terra1kmzxj2sx90vqfdjl0fhn2m2jzudh5h74r9hfzp // ryan lion
terra1zm4vfu8w384n9c9p76ygfrqcje342w0zezrn07 // andre
terra1fhj9spmhx7n0xfha3qg8yuaw0nrr7x272anrhg // petes
terra1wk7gsrrjpy90ep5n4he5yqmnf5cvaug4s90hv9 // rod
terra1jsu73n6hs3wtzznxwng66vjlwkjzg6g0ksapc3 // rod


First 100 raffle
@Olivier terra16t6x0yu3ss6csltcw0dht8ac32ccrhsg5xlyd4
@mrcclfx terra1qqgmp8hkf8kxp45kqqwum4s09vzs7xhr9rtwe4
@matt4yankees terra1mltx0vgtzlwz43zglx9hmecdpl3qjle3gytj5h
@CC1811 terra1y8l789epenqee8q6v7dzyl3suurv033wtff6kz
@Arquieuo terra1ay3ynece252kqwldp3cmhp58mh5hy3fpwj28fn
@nikolino951  terra1cy5mwxvjftrhwcpfg6gt66ew0t00tvtgk8xssu
@asdrubal terra1z0txjp3a65j5smhrk5qzf5d8xtmynwsc8n3nh7
@helenmudthanoo terra1p7rlgqz0mg6ylv9jwmdrx3qvt6gnvw0tshc990
@wanye terra17l7hcc4dh6zdy28vssqf8waq9xvrtev058m8uc
@MrBull terra1lsk8eex0wh7n8mx2phd9n7x5ku7agykhez440f
@mrcclfx terra1qqgmp8hkf8kxp45kqqwum4s09vzs7xhr9rtwe4
@CryptoSpring terra1szmd54tsd3dznv7pfrte0da0zwdef8zu6wfnj7
@coin_newb terra1m9tugdttpyy8ss8h9kag78k9q8xecny87f329v
@Vee terra1x64fjzsjk5mjszsmsn6l59ksf4uvdpucm0vffw
@smallfox terra12vhh4le78ag8lnheccmv4nzakpdw4rjhz6wa33
@Hermes_1111 terra10yhe0gxaq97ccqmgteggfqr9cl3dgckjjg6n5y
@BigPoppa terra1nxdlfsmnzcgmkjtdvqt3akgs0l6sxrsud3k24r
@Olivier terra16t6x0yu3ss6csltcw0dht8ac32ccrhsg5xlyd4
@smallfox terra12vhh4le78ag8lnheccmv4nzakpdw4rjhz6wa33
@daftcryptopunk  terra1azw4m7umfxc668afc9s7u8jy43allcvxlhycg9
@0xM2K terra1q7sjmpwr0peyvp09a9jsy4z34m8c4egw8l00r8
@Dr Bogdanoff   terra1nel3mggkwec2m928lwgag5km0h6rgm4hmgdvmy
@0xDyno terra1z2dud2wpfzd3nsv2jsgwuszxcr23j0wz3jksjc
@vu.oskar terra1g4umudtfs0e6yc4hkahyvh8r8js4rnfjpvgfdz
@nnnat terra1vp2h5rlgvach7zpqr9ac72nrj2rkuldm0vm0yp
@NP.eth terra1m8w8vc68eraj8gtpya89uk47t2p63s7hfhe5j6
@tmoney145 terra1zkmz3lmk8n4squk8xv6se4x3ls4uc6melzawxq
@pablopalomar terra1qmmr6dxlwk9f86sn2q9ap9ddlk0zcm5kj07zps
@fede.ust terra10zl9ask5v9gs75h4n2qgmdzad8h07g64ccrufg
@CHXcrypto terra1n5xf6tdj4ladqwl9cqlu9yd5k8t3kexc3avwkm



@Olivier: 3288345334
@mrcclfx: 3448674051
@matt4yankees: 1909419647
@CC1811: 1138797973
@Arquieuo: 3769193975
@nikolino951 : 2404208486
@asdrubal: 3834544206
@helenmudthanoo: 2028191256
@wanye: 3139269276
@MrBull: 2278649246
@mrcclfx: 3448674051
@CryptoSpring: 952115446
@coin_newb: 396691137
@Vee: 413255565
@smallfox: 1321786975
@Hermes_1111: 2014342793
@BigPoppa: 138167289
@Olivier: 3288345334
@smallfox: 1321786975
@daftcryptopunk : 3541192446
@0xM2K: 1545700368
@Dr Bogdanoff  : 1984901660
@0xDyno: 2801104500
@vu.oskar: 881718666
@nnnat: 3903618150
@NP.eth: 3996523945
@tmoney145: 687683773
@pablopalomar: 1387977587
@fede.ust: 3211028592
@CHXcrypto: 3744396916

@daftcryptopunk
https://finder.extraterrestrial.money/columbus-5/tx/9D2EAB8837CA95F35297BD627FD1B49A141D7B7B528882B1F022A3021EA48F8D #1
https://finder.extraterrestrial.money/columbus-5/tx/F0EF4B25DBEE2950CD710C23001F4D0E788E7C87AD3B4E827DDD2218645E7202 #2

@Hermes_1111
https://finder.extraterrestrial.money/columbus-5/tx/252ADBAD338366B9FE57A6685CE0215D3F12E489836B7EAD44B25F152BF370B0

@CryptoSpring
B8C3E9CF98D1F3A9A39F40B0A9ACF0610C9E7D972273D964457F3F76B18AF151


Round 2

@AthiTam terra1x4h64q6hdwd5r529cuw0445m0l4k2kct3gl8dn
@Tiamat terra1fnx0j29srzmf2jflyljv90c2jgzft77x9r472h
@Heavensong  terra1y4emupdp8p05sgre056xlpkl2t27yr4l682pgz
@GrandmaHaus  terra12z2838zvu0w0suad8je9jjrarv74vvzge8wkxy
@TarM terra1n9rrjwyx84e87c4vldhd5u2shknjg3a243qvqw
@SrWilbur  terra1exrhpn4x8kfj29r7zj04e9856cdrj3lm5at209
@Mohasif terra18309d0nyfy22a9eq3ze2zex0ptqda5vr9pt3ms
@View terra1wp6htmgq2ry9e5kyw6gevq6yvmkn5fg6g6dk9q
@Skywalker terra13uhvk77rr0eds7g8d9dh9lpnvl0ta8wfq3pw8v
@Sora terra1rrdf83cnejkxzgch6835vcuqlwfwypq9s8yv37

@AthiTam 475976359
@Tiamat 950127270
@Heavensong  946832424
@GrandmaHaus  372055397
@TarM 3524976267
@SrWilbur  4012753975
@Mohasif 1305183596
@View 188005995
@Skywalker 3378476559
@Sora 1597449637


Round 3
@aboulibouli terra1qpcaw9sewzrv050hdksu0k7qdn8kha02r5vqam
@moh terra1r5lzhyqvssrxjxnqs3n3nwm3tgg3czrfk5mr9y
@hjy0716 terra1vev6m5qq9x7sv5jya76pkm23kuyuvgadd0eqza
@Etoílle terra1suhglcs8ke30v8ejq4svncgd9sayel0e3l433a
@jsmitty1123 terra1v07j0lhetduj8kr2lrfde7mnnkmz3m4tze0v4z
@blobdablob terra1namql4yhz73q2ques0xgsmdqqq47jsrvuf4sdv
@Visioneer terra1esxf644q8qf3r4sea0tpygz8w79h63w44d3uzz
@0xQuark terra1y6fnhah8vw6423qfnz7e4r2cnhhneu3ukkqcpt
@Padawynz terra1d756r6mfnckcw9w0427svx0tfqm09et9l9jdzq
@JONGKYO terra1stq622mq3wqaj4s235jx55ca2t2830tas3rsrq
@Hexelon terra1ppsutv9gqmf37d553zwezmjuz0ghtw3u4ctwwa
@vantheman   terra10d64rrfr7rj7f3punrhcm8svf3fnsc9sqc9fac
@Rose  terra1cngdx5cp4r5qc96tuvtfq6yzrjwq6thx0gg6y6
@Pipo69009 terra1yf9nuvwv7xwhujju6hmedg4kxyfuk527fu7el5
@jackattack terra10zmyauffrsp07fq2luz4cm3ykl4yh3r28s58fd
@Mimifrisette   terra14xkaqu4gt97fc8we47du28vtcvyp42s6jpq0ef


@aboulibouli: 3285728187
@moh: 4197197703
@hjy0716: 515335511
@Etoílle: 3298726218
@jsmitty1123: 1521534019
@blobdablob: 2247072475
@Visioneer: 1898409857
@0xQuark: 3051766796
